"id_accident","n°train","n°machine","lieu","Lieu.Lieu","observations","date","Retard","Nature","type_accident","Gare/PK","PK Ligne","blesses","tues","ligne","Obs2","Source","Zone","Zone2","UnitéAffaure","UnitéAffaire","NbVitres","Sécurité","Mois","annee","mois","jour_semaine","gravite"
125994,"5/87","DMU","B.Arkoub-B.B.Regba","Pleine voie","DMU827-828-834-835 : Heurt dune personne, projetée hors de la voie, blessée, transpportée par la protection civile à lhôpital de Mrezga.Temps perdu : 28 mn de 18h55 à 19h23.",2019-01-03,28,6,"Heurt",2,51.2000007629395,1,0,"5",NA,0,1,"Nord Est",1,"Grandes lignes",0,0,"Janvier","2019","01","jeudi","Avec blessés"
126058,"13","dp150","manouba-jedeida","Pleine voie","CRE Marzouki-AICRE Manai) : Heurt dune personne (Acte de suicide, daprés le CRE) au PK 17900 (pleine voie). Décédée sur le coup.
Temps perdu : 19 mn de 13h33 à 13h52 et 5 mn supplémentaires à Jedeida de 14h03à 14h08 pour visite de la rame.",2019-01-06,19,6,"Heurt",2,17.8999996185303,0,1,"13","Répercussions : Train 12=47 mn à Jedeida de 13h48 à 14h35.",0,2,"Nord",1,"Grandes lignes",NA,0,"Janvier","2019","01","dimanche","Mortel"
126084,"5/83","gt564","sidi salah-sfax","Pleine voie","CRE : Mâamri Raouf : Heurt dune personne, décédée sur le coup.
Temps perdu : 50 mn au PK de 20h25 à 21h15 et 8 mn à Sfax de 21h32 à 21h40 pour nettoyage de la machine.",2019-01-07,58,6,"Heurt",2,258,0,1,"5",NA,0,4,"Sud Est",1,"Grandes lignes",0,0,"Janvier","2019","01","lundi","Mortel"
126096,"22/5/64","dmu","bekalta-moknine","Passage à niveau","PN (BA):DMU831-832-821-822: Tamp.dune voiture (R21) immatriculée 6607TU 70. Le cond.de la voiture accompagné de 3 personnes, dont lun deux a été blessé, transporté par la protection civile à lhôpital de Téboulba.Temps perdu:65 mn de 6h00 à 7h05.",2019-01-08,65,2,"Tamponnement",4,43.7200012207031,1,0,"22","Rép.Trains B501, B503, B510 et b512 supprimés entre Moknine et Bekalta. Train B510 parti de Bekalta à 6h58 avec 28 mn de retard. Train B512 parti de Bekalta à 7h36 avec 19 mn de retard.",0,6,"Est",1,"Grandes lignes",0,0,"Janvier","2019","01","mardi","Avec blessés"
126097,"6/52","gt556","entrée cheylus","Pleine voie","Heurt dun pièton, blessé, transporté par la protection civile à lhôpital de Zaghouan. Temps perdu : 45 mn en gare de Cheylus de 6h20 à 7h05.",2019-01-08,45,6,"Heurt",2,35.2999992370605,1,0,"6","Répercussion : Train 6/51=46 mn à Oudna de 6h37 à 7h23.",0,1,"Nord Est",1,"Grandes lignes",0,0,"Janvier","2019","01","mardi","Avec blessés"
126167,"5/73","gt559","El Djem-hancha","Pleine voie","Tamponnement dune camionnete (ISUZU) par larrière se trouvant à priximité de la voie. Le conducteur a pris la fuite. Pas daccidents de personnes. Temps perdu : 3 mn de 16h32 à 16h35",2019-01-10,3,2,"Tamponnement",2,214,0,0,"5","Pas de dégâts à la machine.",0,6,"Est",1,"Grandes lignes",0,0,"Janvier","2019","01","jeudi","Matériel"
126238,"b511","emu21","ezzahra mahdia","Pleine voie","Heurt dun pieton, blessé, transporté par la protection civile à lhôpital universitaire de Mahdia,doù a été décédé. Temps perdu : 22 mn de 9h30 à 9h52.NB : Demande de relève du CRE à 10h00.Rép.Train B528 parti à 10h55 avec 35 mn de retard pour",2019-01-13,22,6,"Heurt",2,63.2999992370605,0,1,"22","attente CRE de relève, arrivée par une voiture à 10h50.Une
Plainte déposée au poste de police de la circulation de MAHDIA sous le n° 23 le 13-01-2019.Il s'agit du nommé Maktouf B.Fredj. Né le 24-02-1940.CIN.n°03826015.",0,6,"Est",5,"Banlieue du Sahel",0,0,"Janvier","2019","01","dimanche","Mortel"
126239,"12/5/912","dm268","k.sghira-msaken","Pleine voie","(machine seule) : Heurt dun pieton (Acte de suicide daprès le CRE). Décédé sur le coup. Temps perdu : 6 mn de 15h20 à 15h26.
Répercussions : Train 22586 parti de Monastir à 16h54 avec 14 mn de retard pour attente dégagement voie à 16h30.",2019-01-13,6,6,"Heurt",2,154.800003051758,0,1,"5",NA,0,6,"Est",2,"Fret",0,0,"Janvier","2019","01","dimanche","Mortel"
126277,"20/428","gr501","goulette-j.jelloud","Pleine voie","46V-757T : Tamponnement dun camion Semi Remorque au niveau de la remorque N85173. Le conducteur du camion a pris la fuite avec la cabine. Pas daccident de personnes. Dégâts à la machine (Vitre frontale de la machine brisée",2019-01-15,10,2,"Tamponnement",2,14.1999998092651,0,0,"20","et le monton, côté capôt long défoncé. 
Temps perdu : 10 mn de 12h40 à 12h50.",0,1,"Nord Est",2,"Fret",1,0,"Janvier","2019","01","mardi","Matériel"
126358,"6/409","di 67","Nassen-Oudna","Passage à niveau","PN (CSA) : Tamponnement dun camion (IVECO) immtariculé 5928 TU 192. Pas de blessés. Temps Perdu : 14 mn de 12h02 à 12h16.
Dégâts à la machine : Marche pied défoncée.",2019-01-19,14,2,"Tamponnement",4,18.7950000762939,0,0,"6",NA,0,1,"Nord Est",2,"Fret",0,0,"Janvier","2019","01","samedi","Matériel"
